Algorithm: Greedy Vertex Coloring
Vertex colors:
2989 1
2990 2
2991 0
2992 1
2993 2
2994 0
2995 1
2996 2
2997 0
2998 1
2999 0
3000 1
3001 2
3002 0
3003 1
3004 0
3005 1
3006 2
3007 1
3008 0
3009 1
3010 2
3011 1
3012 0
3013 2
3014 1
3015 0
3016 2
3017 1
3018 2
3019 0
3020 1
3021 0
3022 1
3023 2
3024 0
3025 1
3026 0
3027 1
3028 0
3029 2
3030 1
3031 2
3032 0
3033 1
3034 0
3035 1
3036 0
3037 2
3038 1
3039 0
3040 2
3041 1
3042 2
3043 0
3044 1
3045 0
3046 1
3047 0
3048 1
3049 0
3050 2
3051 1
3052 0
3053 1
3054 0
3055 1
3056 2
3057 0
3058 1
3059 0
3060 1
3061 0
3062 2
3063 1
3064 0
3065 1
3066 0
3067 1
3068 2
3069 0
3070 2
3071 1
3072 0
3073 2
3074 1
3075 0
3076 1
3077 0
3078 1
3079 2
3080 1
3081 0
3082 1
3083 0
3084 2
3085 1
3086 0
3087 1
3088 2
3089 0
3090 1
3091 2
3092 0
3093 1
3094 0
3095 2
3096 1
3097 0
3098 1
3099 0
3100 1
3101 0
3102 1
3103 0
3104 2
3105 0
3106 1
3107 0
3108 1
3109 0
3110 1
3111 0
3112 1
3113 0
3114 1
3115 0
3116 1
3117 0
3118 1
3119 0
3120 1
3121 0
3122 1
3123 0
3124 1
3125 0
3126 1
3127 2
3128 0
3129 1
3130 0
3131 1
3132 0
3133 2
3134 1
3135 0
3136 1
3137 0
3138 2
3139 1
3140 0
3141 1
3142 0
3143 1
3144 0
3145 1
3146 0
3147 1
3148 2
3149 0
3150 1
3151 2
3152 0
3153 1
3154 0
3155 1
3156 0
3157 1
3158 0
3159 1
3160 0
3161 2
3162 1
3163 0
3164 1
3165 0
3166 1
3167 2
3168 0
3169 1
3170 2
3171 0
3172 2
3173 0
3174 1
3175 0
3176 1
3177 2
3178 0
3179 1
3180 0
3181 2
3182 1
3183 0
3184 1
3185 0
3186 1
3187 0
3188 2
3189 1
3190 0
3191 2
3192 1
3193 0
3194 1
3195 0
3196 1
3197 0
3198 1
3199 0
3200 2
3201 0
3202 1
3203 0
3204 1
3205 0
3206 1
3207 0
3208 2
3209 1
3210 0
3211 1
3212 0
3213 1
3214 2
3215 0
3216 1
3217 0
3218 1
3219 2
3220 0
3221 1
3222 2
3223 0
3224 1
3225 2
3226 0
3227 1
3228 0
3229 2
3230 1
3231 0
3232 2
3233 1
3234 2
3235 0
3236 2
3237 1
3238 0
3239 1
3240 2
3241 0
3242 1
3243 0
3244 1
3245 0
3246 1
3247 0
3248 1
3249 0
3250 2
3251 1
3252 0
3253 1
3254 0
3255 2
3256 1
3257 2
3258 0
3259 1
3260 0
3261 1
3262 0
3263 1
3264 0
3265 1
3266 2
3267 0
3268 1
3269 2
3270 0
3271 1
3272 0
3273 1
3274 0
3275 1
3276 2
3277 0
3278 2
3279 1
3280 2
3281 0
3282 1
3283 2
3284 0
3285 1
3286 2
3287 0
3288 1
3289 2
3290 1
3291 0
3292 1
3293 0
3294 1
3295 0
3296 1
3297 0
3298 1
3299 0
3300 1
3301 0
3302 1
3303 0
3304 2
3305 1
3306 2
3307 0
3308 2
3309 1
3310 0
3311 1
3312 0
3313 1
3314 2
3315 0
3316 1
3317 0
3318 1
3319 0
3320 2
3321 0
3322 2
3323 1
3324 0
3325 1
3326 0
3327 1
3328 0
3329 2
3330 1
3331 0
3332 1
3333 0
3334 2
3335 1
3336 0
3337 1
3338 2
3339 0
3340 2
3341 0
3342 2
3343 1
3344 0
3345 1
3346 2
3347 0
3348 2
3349 1
3350 2
3351 0
3352 2
3353 1
3354 2
3355 1
3356 0
3357 1
3358 2
3359 0
3360 2
3361 1
3362 0
3363 1
3364 0
3365 1
3366 2
3367 1
3368 0
3369 1
3370 0
3371 1
3372 0
3373 1
3374 2
3375 0
3376 2
3377 1
3378 0
3379 2
3380 1
3381 0
3382 1
3383 2
3384 1
3385 0
3386 1
3387 0
3388 1
3389 0
3390 1
3391 0
3392 1
3393 2
3394 0
3395 1
3396 0
3397 1
3398 0
3399 1
3400 0
3401 2
3402 1
3403 0
3404 1
3405 0
3406 1
3407 0
3408 1
3409 0
3410 1
3411 0
3412 1
3413 0
3414 1
3415 0
3416 1
3417 0
3418 1
3419 2
3420 0
3421 1
3422 2
3423 1
3424 0
3425 1
3426 0
3427 2
3428 0
3429 1
3430 0
3431 1
3432 0
3433 1
3434 0
3435 1
3436 2
3437 0
3438 2
3439 1
3440 0
3441 2
3442 1
3443 2
3444 1
3445 0
3446 1
3447 0
3448 1
3449 0
3450 1
3451 0
3452 1
3453 2
3454 0
3455 1
3456 2
3457 0
3458 1
3459 0
3460 2
3461 0
3462 1
3463 0
3464 2
3465 1
3466 0
3467 1
3468 0
3469 1
3470 2
3471 0
3472 1
3473 0
3474 1
3475 0
3476 1
3477 0
3478 1
3479 0
3480 1
3481 0
3482 1
3483 0
3484 1
3485 0
3486 1
3487 2
3488 1
3489 0
3490 1
3491 0
3492 1
3493 0
3494 1
3495 0
3496 1
3497 0
3498 1
3499 0
3500 1
3501 0
3502 1
3503 0
3504 2
3505 1
3506 0
3507 1
3508 0
3509 1
3510 0
3511 1
3512 0
3513 2
3514 1
3515 2
3516 0
3517 1
3518 0
3519 1
3520 0
3521 2
3522 1
3523 0
3524 1
3525 0
3526 1
3527 0
3528 1
3529 0
3530 1
3531 0
3532 1
3533 2
3534 0
3535 1
3536 2
3537 0
3538 1
3539 2
3540 0
3541 1
3542 2
3543 1
3544 0
3545 2
3546 1
3547 0
3548 1
3549 0
3550 1
3551 0
3552 1
3553 0
3554 1
3555 0
3556 1
3557 2
3558 1
3559 0
3560 1
3561 2
3562 0
3563 1
3564 0
3565 1
3566 2
3567 0
3568 2
3569 1
3570 0
3571 1
3572 0
3573 1
3574 0
3575 1
3576 2
3577 0
3578 2
3579 1
3580 0
3581 2
3582 1
3583 0
3584 1
3585 0
3586 1
3587 2
3588 0
3589 2
3590 1
3591 2
3592 1
3593 2
3594 0
3595 1
3596 0
3597 1
3598 2
3599 0
3600 1
3601 2
3602 0
3603 1
3604 0
3605 2
3606 1
3607 0
3608 1
3609 2
3610 0
3611 2
3612 1
3613 0
3614 1
3615 0
3616 2
3617 1
3618 0
3619 1
3620 0
3621 1
3622 0
3623 1
3624 0
3625 1
3626 2
3627 1
3628 0
3629 1
3630 0
3631 1
3632 0
3633 2
3634 0
3635 1
3636 2
3637 0
3638 1
3639 0
3640 1
3641 2
3642 0
3643 2
3644 1
3645 2
3646 0
3647 1
3648 2
3649 0
3650 1
3651 0
3652 1
3653 0
3654 2
3655 1
3656 0
3657 2
3658 1
3659 0
3660 1
3661 0
3662 1
3663 2
3664 0
3665 2
3666 1
3667 0
3668 2
3669 1
3670 2
3671 0
3672 2
3673 0
3674 1
3675 0
3676 1
3677 2
3678 0
3679 1
3680 0
3681 2
3682 1
3683 2
3684 0
3685 2
3686 1
3687 0
3688 1
3689 0
3690 1
3691 0
3692 1
3693 2
3694 1
3695 2
3696 0
3697 1
3698 0
3699 1
3700 0
3701 2
3702 1
3703 0
3704 1
3705 0
3706 2
3707 1
3708 0
3709 1
3710 0
3711 1
3712 2
3713 0
3714 1
3715 0
3716 1
3717 0
3718 2
3719 1
3720 2
3721 0
3722 1
3723 0
3724 1
3725 2
3726 0
3727 2
3728 1
3729 0
3730 1
3731 0
3732 1
3733 0
3734 1
3735 2
3736 0
3737 1
3738 0
3739 1
3740 0
3741 2
3742 1
3743 0
3744 1
3745 0
3746 1
3747 2
3748 0
3749 1
3750 2
3751 1
3752 2
3753 0
3754 1
3755 0
3756 1
3757 0
3758 1
3759 0
3760 1
3761 0
3762 1
3763 0
3764 1
3765 2
3766 0
3767 1
3768 0
3769 2
3770 1
3771 0
3772 1
3773 2
3774 1
3775 2
3776 0
3777 1
3778 0
3779 1
3780 0
3781 1
3782 2
3783 0
3784 1
3785 0
3786 1
3787 0
3788 1
3789 0
3790 1
3791 2
3792 0
3793 2
3794 0
3795 1
3796 2
3797 0
3798 1
3799 0
3800 1
3801 0
3802 1
3803 0
3804 1
3805 0
3806 1
3807 2
3808 0
3809 1
3810 0
3811 1
3812 2
3813 0
3814 1
3815 0
3816 1
3817 2
3818 0
3819 1
3820 2
3821 0
3822 1
3823 0
3824 1
3825 0
3826 1
3827 0
3828 1
3829 0
3830 1
3831 0
3832 1
3833 0
3834 1
3835 2
3836 0
3837 1
3838 0
3839 1
3840 0
3841 1
3842 0
3843 1
3844 2
3845 0
3846 1
3847 0
3848 2
3849 1
3850 0
3851 1
3852 0
3853 1
3854 2
3855 0
3856 1
3857 0
3858 1
3859 0
3860 1
3861 2
3862 0
3863 1
3864 0
3865 1
3866 0
3867 1
3868 0
3869 1
3870 0
3871 2
3872 0
3873 1
3874 2
3875 0
3876 2
3877 1
3878 0
3879 1
3880 0
3881 2
3882 1
3883 0
3884 1
3885 0
3886 1
3887 2
3888 0
3889 2
3890 1
3891 2
3892 0
3893 1
3894 2
3895 0
3896 1
3897 0
3898 1
3899 0
3900 2
3901 1
3902 2
3903 0
3904 1
3905 0
3906 2
3907 1
3908 0
3909 1
3910 0
3911 1
3912 0
3913 1
3914 0
3915 2
3916 1
3917 0
3918 1
3919 2
3920 0
3921 2
3922 1
3923 0
3924 1
3925 0
3926 1
3927 2
3928 1
3929 0
3930 1
3931 2
3932 0
3933 2
3934 0
3935 1
3936 0
3937 1
3938 2
3939 1
3940 0
3941 1
3942 0
3943 1
3944 2
3945 1
3946 0
3947 1
3948 2
3949 0
3950 2
3951 1
3952 2
3953 0
3954 1
3955 2
3956 0
3957 2
3958 1
3959 0
3960 1
3961 2
3962 0
3963 1
3964 0
3965 1
3966 0
3967 2
3968 1
3969 0
3970 2
3971 1
3972 0
3973 2
3974 1
3975 2
3976 1
3977 0
3978 2
3979 1
3980 0
3981 1
3982 0
3983 2
3984 1
3985 0
3986 1
3987 2
3988 0
3989 1
3990 0
3991 1
3992 0
3993 1
3994 2
3995 0
3996 1
3997 0
3998 1
3999 0
4000 1
4001 0
4002 1
4003 0
4004 1
4005 0
4006 1
4007 2
4008 0
4009 1
4010 0
4011 1
4012 2
4013 0
4014 1
4015 0
4016 1
4017 0
4018 2
4019 1
4020 0
4021 1
4022 2
4023 0
4024 1
4025 0
4026 1
4027 0
4028 1
4029 2
4030 0
4031 1
4032 0
4033 1
4034 0
4035 1
4036 0
4037 2
4038 0
4039 1
4040 2
4041 0
4042 2
4043 1
4044 0
4045 1
4046 2
4047 1
4048 2
4049 0
4050 1
4051 0
4052 1
4053 2
4054 0
4055 1
4056 0
4057 1
4058 0
4059 1
4060 0
4061 1
4062 0
4063 1
4064 0
4065 1
4066 2
4067 0
4068 1
4069 2
4070 0
4071 1
4072 0
4073 1
4074 0
4075 1
4076 0
4077 1
4078 0
4079 2
4080 1
4081 0
4082 1
4083 0
4084 1
4085 0
4086 1
4087 0
4088 1
4089 0
4090 2
4091 0
4092 1
4093 0
4094 1
4095 0
4096 1
4097 2
4098 0
4099 3
4100 2
4101 1
4102 3
4103 0
4104 1
4105 0
4106 1
4107 0
4108 1
4109 0
4110 1
4111 0
4112 2
4113 1
4114 0
4115 1
4116 0
4117 1
4118 2
4119 0
4120 1
4121 0
4122 1
4123 0
4124 2
4125 1
4126 2
4127 1
4128 0
4129 1
4130 0
4131 1
4132 2
4133 0
4134 2
4135 1
4136 0
4137 1
4138 0
4139 1
4140 0
4141 1
4142 2
4143 1
4144 0
4145 1
4146 2
4147 0
4148 1
4149 0
4150 2
4151 1
4152 0
4153 1
4154 0
4155 2
4156 1
4157 0
4158 1
4159 0
4160 1
4161 2
4162 0
4163 1
4164 0
4165 1
4166 0
4167 1
4168 0
4169 1
4170 0
4171 1
4172 0
4173 1
4174 0
4175 1
4176 0
4177 2
4178 1
4179 0
4180 1
4181 0
4182 1
4183 0
4184 2
4185 1
4186 2
4187 0
4188 1
4189 0
4190 1
4191 0
4192 1
4193 0
4194 1
4195 0
4196 1
4197 2
4198 1
4199 2
4200 0
4201 2
4202 1
4203 0
4204 1
4205 0
4206 2
4207 1
4208 0
4209 1
4210 0
4211 2
4212 1
4213 0
4214 1
4215 2
4216 0
4217 2
4218 1
4219 0
4220 2
4221 1
4222 0
4223 1
4224 2
4225 0
4226 1
4227 0
4228 1
4229 0
4230 1
4231 0
4232 1
4233 0
4234 1
4235 2
4236 0
4237 2
4238 1
4239 2
4240 0
4241 1
4242 0
4243 1
4244 0
4245 1
4246 0
4247 2
4248 1
4249 2
4250 0
4251 2
4252 1
4253 0
4254 1
4255 0
4256 1
4257 0
4258 1
4259 0
4260 1
4261 0
4262 1
4263 2
4264 0
4265 1
4266 0
4267 1
4268 0
4269 2
4270 1
4271 0
4272 2
4273 1
4274 0
4275 1
4276 2
4277 0
4278 2
4279 1
4280 0
4281 1
4282 0
4283 1
4284 0
4285 1
4286 0
4287 1
4288 0
4289 1
4290 0
4291 1
4292 0
4293 2
4294 1
4295 0
4296 1
4297 0
4298 1
4299 0
4300 1
4301 0
4302 1
4303 0
4304 1
4305 2
4306 0
4307 2
4308 1
4309 0
4310 1
4311 2
4312 1
4313 0
4314 2
4315 0
4316 1
4317 0
4318 1
4319 0
4320 1
4321 2
4322 0
4323 1
4324 2
4325 0
4326 2
4327 1
4328 0
4329 1
4330 0
4331 1
4332 0
4333 1
4334 0
4335 2
4336 1
4337 0
4338 2
4339 1
4340 0
4341 1
4342 2
4343 0
4344 1
4345 2
4346 1
4347 2
4348 0
4349 2
4350 1
4351 2
4352 0
4353 2
4354 1
4355 0
4356 2
4357 1
4358 2
4359 0
4360 1
4361 2
4362 0
4363 1
4364 0
4365 1
4366 0
4367 1
4368 2
4369 0
4370 1
4371 2
4372 0
4373 1
4374 0
4375 1
4376 2
4377 0
4378 1
4379 0
4380 1
4381 0
4382 1
4383 0
4384 2
4385 1
4386 2
4387 0
4388 1
4389 0
4390 1
4391 0
4392 1
4393 2
4394 0
4395 1
4396 2
4397 1
4398 2
4399 0
4400 2
4401 1
4402 0
4403 2
4404 1
4405 0
4406 1
4407 0
4408 2
4409 1
4410 2
4411 0
4412 1
4413 0
4414 1
4415 0
4416 1
4417 0
4418 1
4419 0
4420 1
4421 0
4422 1
4423 0
4424 2
4425 1
4426 0
4427 1
4428 0
4429 1
4430 2
4431 0
4432 1
4433 0
4434 2
4435 1
4436 0
4437 2
4438 1
4439 0
4440 1
4441 2
4442 0
4443 1
4444 0
4445 1
4446 2
4447 0
4448 1
4449 0
4450 1
4451 0
4452 1
4453 0
4454 2
4455 1
4456 0
4457 1
4458 0
4459 1
4460 0
4461 1
4462 0
4463 1
4464 0
4465 1
4466 0
4467 2
4468 1
4469 0
4470 1
4471 0
4472 1
4473 2
4474 1
4475 2
4476 0
4477 1
4478 2
4479 0
4480 2
4481 1
4482 0
4483 1
4484 0
4485 1
4486 0
4487 1
4488 0
4489 2
4490 1
4491 2
4492 0
4493 1
4494 0
4495 2
4496 1
4497 2
4498 0
4499 2
4500 1
4501 0
4502 1
4503 0
4504 1
4505 0
4506 1
4507 0
4508 2
4509 1
4510 0
4511 1
4512 0
4513 1
4514 2
4515 0
4516 2
4517 1
4518 2
4519 0
4520 1
4521 0
4522 2
4523 1
4524 0
4525 1
4526 0
4527 1
4528 0
4529 1
4530 0
4531 2
4532 0
4533 2
4534 0
4535 1
4536 0
4537 1
4538 2
4539 1
4540 0
4541 1
4542 0
4543 1
4544 0
4545 1
4546 0
4547 1
4548 0
4549 1
4550 2
4551 0
4552 1
4553 0
4554 1
4555 0
4556 1
4557 0
4558 2
4559 0
4560 1
4561 0
4562 1
4563 0
4564 2
4565 1
4566 0
4567 1
4568 2
4569 0
4570 2
4571 1
4572 0
4573 1
4574 2
4575 1
4576 0
4577 1
4578 0
4579 1
4580 0
4581 2
4582 0
4583 2
4584 1
4585 0
4586 1
4587 2
4588 0
4589 1
4590 0
4591 1
4592 0
4593 1
4594 0
4595 1
4596 2
4597 0
4598 1
4599 0
4600 2
4601 1
4602 0
4603 1
4604 2
4605 1
4606 0
4607 1
4608 0
4609 1
4610 0
4611 1
4612 0
4613 1
4614 2
4615 0
4616 2
4617 1
4618 0
4619 1
4620 0
4621 1
4622 2
4623 0
4624 1
4625 2
4626 0
4627 1
4628 0
4629 1
4630 0
4631 1
4632 0
4633 1
4634 0
4635 1
4636 2
4637 0
4638 2
4639 1
4640 0
4641 1
4642 0
4643 1
4644 0
4645 1
4646 0
4647 1
4648 0
4649 2
4650 1
4651 2
4652 0
4653 2
4654 1
4655 2
4656 1
4657 0
4658 1
4659 0
4660 1
4661 0
4662 1
4663 0
4664 2
4665 0
4666 2
4667 1
4668 2
4669 0
4670 1
4671 0
4672 1
4673 0
4674 1
4675 0
4676 1
4677 2
4678 0
4679 1
4680 2
4681 0
4682 1
4683 0
4684 1
4685 2
4686 0
4687 1
4688 0
4689 1
4690 2
4691 0
4692 1
4693 0
4694 1
4695 0
4696 2
4697 1
4698 0
4699 1
4700 2
4701 0
4702 1
4703 0
4704 2
4705 0
4706 1
4707 0
4708 1
4709 0
4710 1
4711 0
4712 2
4713 1
4714 0
4715 2
4716 0
4717 2
4718 1
4719 0
4720 1
4721 0
4722 1
4723 0
4724 2
4725 1
4726 2
4727 0
4728 1
4729 0
4730 1
4731 0
4732 2
4733 1
4734 2
4735 0
4736 1
4737 2
4738 0
4739 1
4740 0
4741 1
4742 0
4743 1
4744 0
4745 1
4746 2
4747 0
4748 2
4749 0
4750 2
4751 0
4752 1
4753 0
4754 1
4755 0
4756 1
4757 2
4758 0
4759 1
4760 0
4761 1
4762 0
4763 1
4764 2
4765 1
4766 0
4767 1
4768 0
4769 2
4770 1
4771 0
4772 1
4773 0
4774 1
4775 0
4776 2
4777 1
4778 2
4779 0
4780 1
4781 0
4782 1
4783 0
4784 1
4785 0
4786 2
4787 0
4788 1
4789 0
4790 1
4791 2
4792 0
4793 2
4794 1
4795 2
4796 0
4797 1
4798 2
4799 0
4800 1
4801 2
4802 0
4803 1
4804 2
4805 0
4806 1
4807 0
4808 1
4809 2
4810 0
4811 1
4812 0
4813 2
4814 1
4815 0
4816 1
4817 0
4818 1
4819 0
4820 1
4821 0
4822 1
4823 2
4824 0
4825 2
4826 1
4827 0
4828 1
4829 0
4830 1
4831 2
4832 0
4833 1
4834 0
4835 1
4836 0
4837 1
4838 0
4839 1
4840 0
4841 1
4842 0
4843 1
4844 0
4845 1
4846 0
4847 1
4848 0
4849 1
4850 2
4851 0
4852 1
4853 2
4854 0
4855 1
4856 0
4857 1
4858 0
4859 2
4860 1
4861 0
4862 2
4863 0
4864 2
4865 1
4866 2
4867 0
4868 2
4869 1
4870 2
4871 0
4872 1
4873 0
4874 1
4875 2
4876 0
4877 1
4878 0
4879 1
4880 0
4881 1
4882 0
4883 1
4884 2
4885 0
4886 2
4887 1
4888 0
4889 2
4890 1
4891 0
4892 2
4893 1
4894 2
4895 0
4896 1
4897 0
4898 1
4899 2
4900 1
4901 0
4902 1
4903 0
4904 1
4905 2
4906 0
4907 1
4908 0
4909 1
4910 0
4911 1
4912 0
4913 2
4914 1
4915 0
4916 1
4917 2
4918 0
4919 1
4920 2
4921 0
4922 1
4923 0
4924 1
4925 0
4926 2
4927 1
4928 0
4929 1
4930 2
4931 0
4932 2
4933 1
4934 2
4935 0
4936 1
4937 2
4938 0
4939 2
4940 0
4941 2
4942 1
4943 0
4944 2
4945 1
4946 0
4947 1
4948 2
4949 0
4950 1
4951 0
4952 1
4953 2
4954 0
4955 1
4956 2
4957 0
4958 1
4959 0
4960 1
4961 0
4962 1
4963 0
4964 2
4965 1
4966 2
4967 0
4968 1
4969 0
4970 1
4971 0
4972 2
4973 0
4974 2
4975 1
4976 0
4977 1
4978 0
4979 1
4980 0
4981 1
4982 0
4983 2
4984 1
4985 2
4986 0
4987 1
4988 0
4989 1
4990 0
4991 1
4992 0
4993 1
4994 0
4995 1
4996 0
4997 1
4998 0
4999 1
5000 0
5001 2
5002 1
5003 0
5004 1
5005 0
5006 1
5007 2
5008 0
5009 1
5010 0
5011 1
5012 0
5013 2
5014 1
5015 0
5016 1
5017 0
5018 2
5019 1
5020 0
5021 1
5022 2
5023 0
5024 2
5025 1
5026 0
5027 1
5028 0
5029 1
5030 0
5031 1
5032 2
5033 0
5034 2
5035 1
5036 2
5037 1
5038 0
5039 1
5040 2
5041 0
5042 1
5043 2
5044 0
5045 1
5046 0
5047 1
5048 0
5049 1
5050 2
5051 0
5052 1
5053 0
5054 1
5055 2
5056 0
5057 1
5058 0
5059 1
5060 2
5061 0
5062 1
5063 0
5064 2
5065 1
5066 2
5067 0
5068 1
5069 0
5070 2
5071 1
5072 0
5073 2
5074 1
5075 2
5076 0
5077 2
5078 1
5079 0
5080 2
5081 1
5082 0
5083 1
5084 0
5085 1
5086 0
5087 2
5088 1
5089 0
5090 1
5091 0
5092 1
5093 0
5094 2
5095 1
5096 0
5097 1
5098 0
5099 1
5100 0
5101 1
5102 0
5103 1
5104 0
5105 1
5106 0
5107 1
5108 0
5109 1
5110 0
5111 1
5112 0
5113 2
5114 1
5115 0
5116 1
5117 0
5118 1
5119 2
5120 0
5121 1
5122 0
5123 1
5124 0
5125 1
5126 2
5127 1
5128 0
5129 1
5130 2
5131 0
5132 2
5133 1
5134 2
5135 1
5136 0
5137 1
5138 0
5139 1
5140 0
5141 1
5142 0
5143 2
5144 1
5145 0
5146 1
5147 0
5148 1
5149 0
5150 2
5151 1
5152 0
5153 2
5154 1
5155 2
5156 0
5157 1
5158 0
5159 1
5160 0
5161 1
5162 2
5163 0
5164 1
5165 2
5166 1
5167 0
5168 1
5169 0
5170 2
5171 1
5172 0
5173 2
5174 1
5175 0
5176 1
5177 0
5178 1
5179 0
5180 1
5181 0
5182 1
5183 0
5184 1
5185 0
5186 1
5187 0
5188 1
5189 0
5190 2
5191 0
5192 1
5193 2
5194 0
5195 1
5196 0
5197 1
5198 0
5199 1
5200 2
5201 0
5202 2
5203 1
5204 2
5205 1
5206 0
5207 1
5208 2
5209 0
5210 1
5211 0
5212 1
5213 0
5214 1
5215 0
5216 2
5217 0
5218 1
5219 0
5220 1
5221 2
5222 1
5223 2
5224 0
5225 2
5226 1
5227 0
5228 1
5229 0
5230 1
5231 2
5232 0
5233 1
5234 0
5235 1
5236 2
5237 0
5238 1
5239 0
5240 1
5241 0
5242 1
5243 2
5244 0
5245 2
5246 1
5247 0
5248 1
5249 0
5250 1
5251 2
5252 0
5253 1
5254 0
5255 1
5256 0
5257 1
5258 0
5259 1
5260 0
5261 2
5262 0
5263 1
5264 0
5265 1
5266 0
5267 1
5268 2
5269 0
5270 1
5271 2
5272 1
5273 0
5274 2
5275 1
5276 0
5277 2
5278 0
5279 1
5280 2
5281 0
5282 1
5283 2
5284 1
5285 0
5286 1
5287 0
5288 2
5289 1
5290 2
5291 0
5292 1
5293 0
5294 1
5295 2
5296 0
5297 2
5298 1
5299 2
5300 0
5301 1
5302 0
5303 2
5304 1
5305 0
5306 2
5307 0
5308 1
5309 0
5310 1
5311 0
5312 1
5313 0
5314 1
5315 0
5316 1
5317 2
5318 0
5319 1
5320 0
5321 1
5322 0
5323 1
5324 2
5325 0
5326 2
5327 1
5328 2
5329 0
5330 1
5331 0
5332 1
5333 0
5334 2
5335 1
5336 2
5337 0
5338 1
5339 0
5340 1
5341 0
5342 1
5343 0
5344 1
5345 0
5346 2
5347 1
5348 2
5349 0
5350 1
5351 0
5352 1
5353 0
5354 1
5355 2
5356 0
5357 1
5358 2
5359 1
5360 0
5361 1
5362 0
5363 1
5364 2
5365 0
5366 1
5367 0
5368 1
5369 0
5370 1
5371 2
5372 0
5373 1
5374 0
5375 1
5376 0
5377 1
5378 0
5379 1
5380 0
5381 1
5382 2
5383 0
5384 1
5385 0
5386 1
5387 2
5388 0
5389 1
5390 0
5391 2
5392 1
5393 0
5394 1
5395 0
5396 2
5397 1
5398 0
5399 2
5400 1
5401 0
5402 1
5403 0
5404 1
5405 0
5406 1
5407 0
5408 1
5409 2
5410 0
5411 2
5412 1
5413 0
5414 1
5415 2
5416 0
5417 1
5418 2
5419 1
5420 0
5421 1
5422 0
5423 1
5424 0
5425 1
5426 0
5427 1
5428 0
5429 1
5430 0
5431 1
5432 0
5433 1
5434 2
5435 0
5436 1
5437 2
5438 0
5439 1
5440 0
5441 2
5442 0
5443 1
5444 2
5445 0
5446 1
5447 0
5448 2
5449 0
5450 1
5451 2
5452 1
5453 0
5454 1
5455 0
5456 1
5457 2
5458 0
5459 1
5460 0
5461 1
5462 0
5463 1
5464 2
5465 0
5466 2
5467 1
5468 0
5469 2
5470 1
5471 0
5472 2
5473 1
5474 0
5475 1
5476 0
5477 1
5478 2
5479 0
5480 1
5481 0
5482 2
5483 0
5484 1
5485 0
5486 2
5487 1
5488 2
5489 0
5490 1
5491 2
5492 0
5493 1
5494 0
5495 1
5496 0
5497 1
5498 0
5499 1
5500 0
5501 1
5502 0
5503 1
5504 0
5505 1
5506 2
5507 0
5508 1
5509 0
5510 1
5511 0
5512 1
5513 2
5514 0
5515 1
5516 0
5517 1
5518 0
5519 1
5520 2
5521 0
5522 2
5523 0
5524 2
5525 1
5526 0
5527 1
5528 0
5529 1
5530 2
5531 0
5532 2
5533 1
5534 0
5535 1
5536 0
5537 1
5538 2
5539 0
5540 2
5541 0
5542 1
5543 0
5544 1
5545 0
5546 1
5547 2
5548 0
5549 1
5550 0
5551 1
5552 0
5553 2
5554 0
5555 1
5556 0
5557 1
5558 2
5559 0
5560 1
5561 0
5562 1
5563 0
5564 1
5565 0
5566 2
5567 1
5568 0
5569 2
5570 0
5571 1
5572 0
5573 2
5574 0
5575 2
5576 1
5577 0
5578 1
5579 2
5580 1
5581 0
5582 1
5583 0
5584 1
5585 0
5586 1
5587 0
5588 1
5589 0
5590 2
5591 0
5592 1
5593 2
5594 0
5595 2
5596 1
5597 2
5598 0
5599 1
5600 0
5601 1
5602 0
5603 1
5604 0
5605 1
5606 0
5607 2
5608 1
5609 2
5610 0
5611 1
5612 0
5613 1
5614 2
5615 0
5616 1
5617 0
5618 1
5619 0
5620 1
5621 0
5622 2
5623 1
5624 0
5625 2
5626 1
5627 0
5628 1
5629 0
5630 2
5631 1
5632 2
5633 1
5634 0
5635 1
5636 0
5637 1
5638 0
5639 2
5640 1
5641 0
5642 2
5643 0
5644 2
5645 1
5646 0
5647 1
5648 0
5649 1
5650 0
5651 1
5652 2
5653 0
5654 1
5655 0
5656 1
5657 0
5658 1
5659 0
5660 2
5661 0
5662 1
5663 0
5664 1
5665 0
5666 2
5667 0
5668 1
5669 2
5670 0
5671 1
5672 2
5673 0
5674 1
5675 0
5676 1
5677 0
5678 1
5679 0
5680 1
5681 0
5682 1
5683 0
5684 1
5685 0
5686 2
5687 1
5688 2
5689 0
5690 1
5691 0
5692 1
5693 2
5694 0
5695 1
5696 2
5697 1
5698 0
5699 1
5700 0
5701 1
5702 0
5703 2
5704 1
5705 2
5706 0
5707 2
5708 1
5709 0
5710 1
5711 2
5712 0
5713 1
5714 2
5715 0
5716 1
5717 2
5718 1
5719 0
5720 1
5721 0
5722 1
5723 2
5724 0
5725 1
5726 0
5727 1
5728 2
5729 0
5730 1
5731 0
5732 1
5733 0
5734 2
5735 1
5736 0
5737 1
5738 0
5739 1
5740 0
5741 1
5742 2
5743 0
5744 1
5745 0
5746 1
5747 2
5748 0
5749 1
5750 0
5751 1
5752 2
5753 1
5754 0
5755 2
5756 1
5757 2
5758 0
5759 1
5760 0
5761 1
5762 2
5763 0
5764 2
5765 1
5766 0
5767 1
5768 2
5769 1
5770 2
5771 0
5772 2
5773 1
5774 0
5775 1
5776 0
5777 1
5778 2
5779 0
5780 1
5781 0
5782 1
